&"info registers\n"
~"rax            0x401126            4198694\n"
~"rbx            0x7fffffffdbe8      140737488346088\n"
~"rcx            0x403e00            4210176\n"
~"rdx            0x7fffffffdbf8      140737488346104\n"
~"rsi            0x7fffffffdbe8      140737488346088\n"
~"rdi            0x1                 1\n"
~"rbp            0x7fffffffdac0      0x7fffffffdac0\n"
~"rsp            0x7fffffffdab0      0x7fffffffdab0\n"
~"r8             0x0                 0\n"
~"r9             0x7ffff7fcd080      140737353928832\n"
~"r10            0x7fffffffd7f0      140737488345072\n"
~"r11            0x203               515\n"
~"r12            0x1                 1\n"
~"r13            0x0                 0\n"
~"r14            0x7ffff7ffd000      140737354125312\n"
~"r15            0x403e00            4210176\n"
~"rip            0x40113c            0x40113c <main+22>\n"
~"eflags         0x202               [ IF ]\n"
~"cs             0x33                51\n"
~"ss             0x2b                43\n"
~"ds             0x0                 0\n"
~"es             0x0                 0\n"
~"fs             0x0                 0\n"
~"gs             0x0                 0\n"
~"k0             0x40004             262148\n"
~"k1             0x20040000          537133056\n"
~"k2             0x0                 0\n"
~"k3             0x0                 0\n"
~"k4             0x0                 0\n"
~"k5             0x0                 0\n"
~"k6             0x0                 0\n"
~"k7             0x0                 0\n"
~"fs_base        0x7ffff7db6740      140737351739200\n"
~"gs_base        0x0                 0\n"
^done
